SampleTime,Phase,Sensor1,Sensor2,Sensor3,IJ,Sensor5,Sensor6,MouldTemp1,MouldTemp2,MouldTemp3,MouldTemp4,MouldTemp5,MouldTemp9,MouldTemp10,MouldTemp11,MouldTemp12,MouldTemp13,MouldTemp14,Sensor8,MouldFlow1,MouldFlow2,MouldFlow3,SP
0.0,1,5.618,6.1259999999999994,5.0,99.287,92.238,92.218,65.1,55.1,30.1,100.8,67.7,88.0,95.1,87.475,94.0,90.6,93.8,18.926,5,5,5,104.57799999999999
0.05,1,5.659,6.164,5.002,68.78399999999999,91.923,91.476,65.1,55.1,30.1,100.8,67.7,88.0,95.1,87.342,94.0,90.6,93.8,20.115000000000002,5,5,5,104.583
0.1,1,5.618,6.13,5.005,56.54,91.498,90.992,65.1,55.1,30.1,100.8,67.7,88.0,95.1,87.31,94.0,90.6,93.8,19.195999999999998,5,5,5,104.584
0.15,1,5.5440000000000005,5.994,5.001,47.943999999999996,92.063,91.804,65.1,55.1,30.1,100.8,67.7,88.0,95.1,87.30199999999999,94.0,90.6,93.8,19.961,5,5,5,104.574
0.2,1,5.441,6.022,5.016,28.7,91.817,91.745,65.1,55.1,30.1,100.8,67.7,88.0,95.1,87.301,94.0,90.6,93.8,19.235999999999997,5,5,5,104.585
0.25,1,5.609,5.757,5.003,27.959,92.098,92.071,65.1,55.1,30.1,100.8,67.7,88.0,95.1,87.3,94.0,90.6,93.8,20.027,5,5,5,104.57799999999999
0.3,1,5.535,5.739,5.016,31.748,92.098,92.218,65.1,55.1,30.1,100.8,67.7,88.0,95.1,87.3,94.0,90.6,93.8,19.445,5,5,5,104.581
0.35,1,5.464,5.974,5.061,37.8,92.168,92.51,65.1,55.1,30.1,100.8,67.7,88.0,95.1,87.3,94.0,90.6,93.8,20.232,5,5,5,104.57700000000001
0.4,1,5.438,5.625,5.0,33.532,92.411,92.218,65.1,55.1,30.1,100.8,67.7,88.0,95.1,87.3,94.0,90.6,93.71300000000001,19.389000000000003,5,5,5,104.574
0.45,1,5.668,5.727,5.003,59.865,92.377,92.71300000000001,65.1,55.1,30.1,100.8,67.7,88.0,95.1,87.3,94.0,90.6,93.627,20.295,5,5,5,104.57600000000001
