SampleTime,Phase,Sensor1,Sensor2,Sensor3,IJ,Sensor5,Sensor6,MouldTemp1,MouldTemp2,MouldTemp3,MouldTemp4,MouldTemp5,MouldTemp9,MouldTemp10,MouldTemp11,MouldTemp12,MouldTemp13,MouldTemp14,Sensor8,MouldFlow1,MouldFlow2,MouldFlow3,SP
0.0,1.0,6.538,5.763,5.0,88.152,93.76,93.012,65.3,57.1,30.3,94.3,67.0,84.6,92.9,84.0,93.4,89.7,92.61,19.012,5,5,5,104.538
0.05,1.0,7.136,5.7170000000000005,5.0,62.224,93.204,92.38,65.3,57.1,30.3,94.3,67.0,84.6,92.9,84.0,93.4,89.7,92.602,19.380000000000003,5,5,5,104.542
0.1,1.0,6.779,5.648,5.004,50.135,92.77199999999999,91.587,65.3,57.1,30.3,94.3,67.0,84.6,92.9,84.0,93.4,89.7,92.601,19.168,5,5,5,104.542
0.15,1.0,7.4079999999999995,5.5329999999999995,5.0,45.946999999999996,93.40100000000001,92.669,65.3,57.1,30.3,94.3,67.0,84.6,92.9,84.0,93.4,89.7,92.6,19.689,5,5,5,104.545
0.2,1.0,6.487,5.585,5.0,27.741,93.532,92.726,65.3,57.1,30.3,94.3,67.0,84.6,92.9,84.0,93.4,89.7,92.6,19.412,5,5,5,104.542
0.25,1.0,6.754,5.492,5.012,27.173000000000002,93.63,93.012,65.3,57.1,30.3,94.3,67.0,84.6,92.9,84.0,93.4,89.7,92.6,19.731,5,5,5,104.542
0.3,1.0,6.671,5.641,5.0,35.135000000000005,93.532,92.583,65.3,57.1,30.3,94.3,67.0,84.6,92.9,84.0,93.4,89.7,92.6,19.499000000000002,5,5,5,104.542
0.35,1.0,6.43,5.641,5.0,41.999,93.532,92.812,65.3,57.1,30.3,94.3,67.0,84.6,92.9,84.0,93.4,89.7,92.6,19.793,5,5,5,104.545
0.4,1.0,7.093999999999999,5.449,5.0,46.227,93.76,92.69800000000001,65.3,57.1,30.3,94.3,67.0,84.6,92.812,84.0,93.4,89.7,92.6,19.61,5,5,5,104.537
0.45,1.0,7.164,5.461,5.001,55.32899999999999,93.954,92.955,65.3,57.1,30.3,94.3,67.0,84.6,92.727,84.0,93.4,89.7,92.6,19.839,5,5,5,104.545
0.5,1.0,6.944,5.575,5.0,63.202,94.083,93.408,65.3,57.1,30.3,94.3,67.0,84.6,92.706,84.0,93.4,89.7,92.6,19.642000000000003,5,5,5,104.541
0.55,1.0,7.15,5.506,5.13,60.166000000000004,94.275,93.71600000000001,65.3,57.1,30.3,94.3,67.0,84.6,92.70100000000001,83.931,93.4,89.7,92.6,19.936,5,5,5,104.544
0.6,1.0,6.838,5.577,5.145,57.078,94.115,93.96600000000001,65.3,57.1,30.3,94.3,67.0,84.6,92.7,83.831,93.4,89.7,92.6,19.644,5,5,5,104.539
0.65,1.0,6.702,5.534,5.126,45.732,94.402,93.66,65.3,57.1,30.3,94.3,67.0,84.6,92.7,83.807,93.4,89.7,92.6,20.194000000000003,5,5,5,104.544
0.7,1.0,6.668,5.688,5.009,26.88,94.497,93.855,65.3,57.1,30.3,94.3,67.0,84.6,92.7,83.80199999999999,93.4,89.7,92.6,19.488,5,5,5,104.542
