SampleTime,Phase,Sensor1,Sensor2,Sensor3,IJ,Sensor5,Sensor6,MouldTemp1,MouldTemp2,MouldTemp3,MouldTemp4,MouldTemp5,MouldTemp9,MouldTemp10,MouldTemp11,MouldTemp12,MouldTemp13,MouldTemp14,Sensor8,MouldFlow1,MouldFlow2,MouldFlow3,SP
0.0,1,5.316,5.532,5.101,5.0,92.02600000000001,95.087,80.0,35.3,67.53999999999999,53.606,15.0,92.7,89.6,812.6,15.0,93.0,89.2,5.0,12.24,5.0,5.0,104.652
0.05,1,5.353,5.676,5.045,5.0,92.062,95.346,80.0,35.3,67.687,53.602,15.0,92.7,89.6,812.6,15.0,93.0,89.2,5.0,12.184000000000001,5.0,5.0,104.646
0.1,1,5.474,5.6129999999999995,5.121,5.0,91.88600000000001,95.289,80.0,35.3,67.84899999999999,53.6,15.0,92.7,89.6,812.6,15.0,93.0,89.2,5.0,12.212,5.0,5.0,104.65
0.15,1,5.331,5.564,5.181,5.0,91.991,94.709,80.0,35.3,68.041,53.6,15.0,92.7,89.6,812.6,15.0,93.0,89.2,5.0,11.995000000000001,5.0,5.0,104.65
0.2,1,5.418,5.803,5.057,5.0,91.991,95.23100000000001,80.0,35.3,68.21199999999999,53.513000000000005,15.0,92.7,89.6,812.6,15.0,93.0,89.2,5.0,11.937000000000001,5.0,5.0,104.65299999999999
0.25,1,5.313,5.659,5.058,5.0,91.815,94.767,80.0,35.3,68.381,53.427,15.0,92.7,89.6,812.6,15.0,93.0,89.2,5.0,11.481,5.0,5.0,104.645
0.3,1,5.391,5.701,5.21,5.0,91.745,95.403,80.0,35.3,68.47200000000001,53.406,15.0,92.7,89.6,812.6,15.0,93.0,89.2,5.0,11.266,5.0,5.0,104.641
0.35,1,5.511,5.534,5.044,5.0,91.78,95.173,80.0,35.3,68.714,53.402,15.0,92.7,89.6,812.6,15.0,93.0,89.2,5.0,11.556000000000001,5.0,5.0,104.649
0.4,1,5.356,5.716,5.114,5.0,92.02600000000001,95.0,80.0,35.3,68.86699999999999,53.4,15.0,92.7,89.6,812.6,15.0,93.0,89.2,5.0,12.187999999999999,5.0,5.0,104.648
0.45,1,5.311,5.483,5.324,5.0,92.20100000000001,95.058,80.0,35.3,68.968,53.4,15.0,92.7,89.6,812.6,15.0,93.0,89.2,5.0,12.577000000000002,5.0,5.0,104.65799999999999
0.5,1,5.376,5.5920000000000005,5.139,5.0,92.41,95.575,80.0,35.3,69.187,53.4,15.0,92.7,89.6,812.6,15.0,93.0,89.2,5.0,12.559000000000001,5.0,5.0,104.662
0.55,1,5.547,5.6370000000000005,5.013,5.0,92.72,95.346,80.0,35.3,69.298,53.284,15.0,92.7,89.6,812.6,15.0,93.0,89.2,5.0,12.395,5.0,5.0,104.65700000000001
0.6,1,5.378,5.704,5.114,5.0,92.548,95.432,80.0,35.3,69.452,53.22,15.0,92.7,89.6,812.6,15.0,93.0,89.2,5.0,12.323,5.0,5.0,104.65799999999999
0.65,1,5.375,5.566,5.052,5.0,92.617,95.029,80.0,35.3,69.648,53.205,15.0,92.7,89.6,812.6,15.0,93.0,89.2,5.0,12.533,5.0,5.0,104.655
0.7,1,5.312,5.557,5.086,5.0,92.72,95.0,80.0,35.3,69.764,53.201,15.0,92.7,89.6,812.6,15.0,93.0,89.2,5.0,12.251000000000001,5.0,5.0,104.65799999999999
0.75,1,5.409,5.795,5.002,5.0,93.365,95.461,80.0,35.3,69.936,53.2,15.0,92.7,89.6,812.6,15.0,93.0,89.2,5.0,11.375,5.0,5.0,104.661
0.8,1,5.34,5.936,5.119,5.0,93.23,94.796,80.0,35.3,70.054,53.2,15.0,92.563,89.6,812.6,15.0,93.0,89.2,5.0,11.027000000000001,5.0,5.0,104.65700000000001
0.85,1,5.404,5.71,5.003,5.0,93.432,94.82600000000001,80.0,35.3,70.16499999999999,53.15,15.0,92.515,89.6,812.6,15.0,93.0,89.2,5.0,11.058,5.0,5.0,104.656
