SampleTime,Phase,Sensor1,Sensor2,Sensor3,IJ,Sensor5,Sensor6,MouldTemp1,MouldTemp2,MouldTemp3,MouldTemp4,MouldTemp5,MouldTemp9,MouldTemp10,MouldTemp11,MouldTemp12,MouldTemp13,MouldTemp14,Sensor8,MouldFlow1,MouldFlow2,MouldFlow3,SP
0.0,1,5.711,6.88,5.656,99.37200000000001,93.375,92.12899999999999,65.1,55.1,29.5,99.3,68.2,88.1,96.0,87.7,95.0,91.9,94.8,17.551,5,5,5,104.47
0.05,1,5.551,6.66,5.561,68.829,93.469,92.185,65.1,55.1,29.5,99.3,68.2,88.1,96.0,87.7,95.0,91.9,94.8,17.347,5,5,5,104.46600000000001
0.1,1,5.693,6.03,5.589,40.102,92.547,91.342,65.1,55.1,29.5,99.3,68.2,88.1,96.0,87.7,95.0,91.9,94.8,16.470999999999997,5,5,5,104.462
0.15,1,5.503,6.24,5.546,32.6,92.514,91.626,65.1,55.1,29.5,99.3,68.2,88.1,96.0,87.7,95.0,91.9,94.8,16.547,5,5,5,104.46700000000001
0.2,1,5.538,6.527,5.624,18.063,93.123,92.32300000000001,65.1,55.1,29.5,99.3,68.2,88.1,96.0,87.7,95.0,91.85,94.8,16.7,5,5,5,104.46799999999999
0.25,1,5.604,6.443,5.679,35.135000000000005,93.154,92.074,65.1,55.1,29.5,99.3,68.2,88.1,96.0,87.7,95.0,91.736,94.8,17.115000000000002,5,5,5,104.464
0.3,1,5.492,6.204,5.7829999999999995,35.962,93.281,92.461,65.1,55.1,29.5,99.3,68.2,88.1,96.0,87.7,95.0,91.708,94.8,18.047,5,5,5,104.463
0.35,1,5.406,6.454,5.093,37.08,93.563,92.652,65.1,55.1,29.5,99.3,68.2,88.1,96.0,87.7,95.0,91.702,94.8,18.002000000000002,5,5,5,104.461
0.4,1,5.431,6.327,5.54,48.8,93.75,92.68,65.1,55.1,29.5,99.3,68.2,88.1,96.0,87.7,95.0,91.7,94.8,18.241,5,5,5,104.461
0.45,1,5.456,6.433,5.629,60.288999999999994,93.595,92.734,65.1,55.1,29.5,99.3,68.2,88.1,95.847,87.7,95.0,91.7,94.8,17.857,5,5,5,104.462
0.5,1,5.414,6.381,5.491,64.752,93.563,92.57,65.1,55.1,29.5,99.3,68.2,88.1,95.811,87.7,95.0,91.7,94.8,16.879,5,5,5,104.464
0.55,1,5.61,6.507,5.046,60.193999999999996,93.688,93.275,65.1,55.1,29.5,99.3,68.2,88.1,95.803,87.7,95.0,91.7,94.8,17.034,5,5,5,104.459
0.6,1,5.582,6.619,5.46,57.629,93.905,93.622,65.1,55.1,29.5,99.3,68.2,88.013,95.801,87.7,95.0,91.7,94.8,17.317999999999998,5,5,5,104.45700000000001
0.65,1,5.37,6.834,5.608,48.542,93.905,93.807,65.1,55.1,29.5,99.3,68.2,87.92699999999999,95.8,87.7,95.0,91.7,94.8,18.442,5,5,5,104.458
0.7,1,5.482,6.258,5.648,27.979,94.183,93.88600000000001,65.1,55.1,29.5,99.3,68.2,87.906,95.8,87.7,95.0,91.7,94.8,18.422,5,5,5,104.462
0.75,1,5.522,6.035,5.636,13.521,94.669,94.044,65.1,55.1,29.5,99.3,68.2,87.902,95.8,87.7,95.0,91.7,94.8,18.981,5,5,5,104.465
0.8,1,5.455,6.62,5.713,19.365000000000002,94.79,94.331,65.1,55.1,29.5,99.3,68.2,87.9,95.8,87.7,95.0,91.7,94.8,18.663,5,5,5,104.465
0.85,1,5.554,6.479,5.607,30.213,94.73,94.279,65.1,55.1,29.5,99.3,68.2,87.9,95.8,87.7,95.0,91.7,94.8,19.391,5,5,5,104.463
