SampleTime,Phase,Sensor1,Sensor2,Sensor3,IJ,Sensor5,Sensor6,MouldTemp1,MouldTemp2,MouldTemp3,MouldTemp4,MouldTemp5,MouldTemp9,MouldTemp10,MouldTemp11,MouldTemp12,MouldTemp13,MouldTemp14,Sensor8,MouldFlow1,MouldFlow2,MouldFlow3,SP
0.0,1.0,5.297,7.691000000000001,5.0,100.572,92.192,91.881,64.7,54.9,30.0,100.9,67.7,88.8,95.5,88.3,94.1,90.9,94.0,14.331,5,5,5,104.719
0.05,1.0,5.322,7.7219999999999995,5.0,68.155,92.407,92.42699999999999,64.7,54.9,30.0,100.9,67.7,88.8,95.5,88.3,94.1,90.9,94.0,14.405,5,5,5,104.723
0.1,1.0,5.3,7.836,5.0,42.816,91.503,91.20100000000001,64.7,54.9,30.0,100.9,67.7,88.8,95.5,88.3,94.1,90.9,94.0,15.709000000000001,5,5,5,104.73100000000001
0.15,1.0,5.323,7.434,5.0,32.088,91.57600000000001,91.044,64.7,54.9,30.0,100.9,67.7,88.8,95.5,88.3,94.1,90.9,94.0,17.784,5,5,5,104.723
0.2,1.0,5.301,7.37,5.0,16.735,92.37100000000001,91.789,64.7,54.9,30.0,100.9,67.7,88.8,95.5,88.3,94.1,90.9,94.0,16.753,5,5,5,104.721
0.25,1.0,5.322,7.49,5.0,32.81699999999999,92.048,91.543,64.7,54.9,30.0,100.9,67.7,88.8,95.5,88.3,94.1,90.9,94.0,16.929000000000002,5,5,5,104.72200000000001
0.3,1.0,5.299,7.773999999999999,5.0,36.061,91.94,91.574,64.7,54.9,30.0,100.9,67.7,88.8,95.5,88.3,94.1,90.9,94.0,18.217,5,5,5,104.726
0.35,1.0,5.323,7.395,5.0,32.951,92.442,91.72800000000001,64.7,54.9,30.0,100.9,67.7,88.8,95.5,88.3,94.1,90.9,94.0,18.607999999999997,5,5,5,104.72
0.4,1.0,5.298,7.327,5.0,37.025999999999996,92.156,92.125,64.7,54.9,30.0,100.9,67.7,88.8,95.5,88.3,94.1,90.9,94.0,17.622,5,5,5,104.72399999999999
0.45,1.0,5.321,7.396,5.0,62.797,92.442,92.277,64.7,54.9,30.0,100.9,67.7,88.8,95.5,88.3,94.1,90.9,94.0,18.194000000000003,5,5,5,104.71600000000001
0.5,1.0,5.298,7.276999999999999,5.117,67.434,92.619,92.757,64.7,54.9,30.0,100.9,67.7,88.8,95.5,88.3,94.1,90.9,94.0,18.834000000000003,5,5,5,104.71600000000001
0.55,1.0,5.324,7.66,5.228,60.043,92.725,92.697,64.7,54.9,30.0,100.6,67.9,88.8,95.5,88.3,94.1,90.9,94.0,18.023,5,5,5,104.70700000000001
0.6,1.0,5.295,7.631,5.11,56.717,93.07600000000001,92.876,64.7,54.9,30.0,100.6,67.9,88.8,95.5,88.3,94.1,90.9,94.0,18.011,5,5,5,104.71700000000001
0.65,1.0,5.322,6.829,5.225,49.678999999999995,93.041,92.964,64.7,54.9,30.0,100.6,67.9,88.8,95.347,88.3,94.1,90.9,94.0,18.898,5,5,5,104.714
0.7,1.0,5.296,7.1690000000000005,5.0,28.229,93.456,93.259,64.7,54.9,30.0,100.6,67.9,88.8,95.311,88.21300000000001,94.1,90.9,94.0,18.977,5,5,5,104.721
