SampleTime,Phase,Sensor1,Sensor2,Sensor3,IJ,Sensor5,Sensor6,MouldTemp1,MouldTemp2,MouldTemp3,MouldTemp4,MouldTemp5,MouldTemp9,MouldTemp10,MouldTemp11,MouldTemp12,MouldTemp13,MouldTemp14,Sensor8,MouldFlow1,MouldFlow2,MouldFlow3,SP
0.0,1,5.714,7.46,5.095,96.365,92.313,92.125,65.2,55.0,30.8,99.7,68.8,89.001,96.4,88.7,94.9,91.8,94.9,14.584,5,5,5,104.493
0.05,1,5.995,7.703,5.056,69.355,92.313,92.477,65.2,55.0,30.8,99.7,68.8,89.0,96.4,88.7,94.9,91.8,94.9,13.997,5,5,5,104.493
0.1,1,5.632,7.723000000000001,5.098,45.874,91.999,91.918,65.2,55.0,30.8,99.7,68.8,89.0,96.4,88.7,94.9,91.8,94.9,14.949,5,5,5,104.49600000000001
0.15,1,5.646,7.111,5.071,33.369,91.788,91.289,65.2,55.0,30.8,99.7,68.8,89.0,96.4,88.7,94.9,91.8,94.9,15.238999999999999,5,5,5,104.49600000000001
0.2,1,5.602,6.9350000000000005,5.032,17.964,92.243,92.301,65.2,55.0,30.8,99.7,68.8,89.0,96.4,88.7,94.9,91.8,94.9,14.029,5,5,5,104.493
0.25,1,6.0,7.119,5.01,29.573,92.139,92.418,65.2,55.0,30.8,99.7,68.8,89.0,96.4,88.7,94.9,91.8,94.9,14.757,5,5,5,104.49799999999999
0.3,1,6.103,7.496,5.001,34.378,92.313,92.184,65.2,55.0,30.8,99.7,68.8,89.0,96.4,88.7,94.9,91.8,94.9,15.062999999999999,5,5,5,104.492
0.35,1,5.923,7.388,5.003,39.125,92.45100000000001,92.27199999999999,65.2,55.1,30.8,99.7,68.9,89.0,96.4,88.7,94.9,91.8,94.9,14.066,5,5,5,104.494
0.4,1,6.178,7.133,5.0,49.108000000000004,92.485,92.593,65.2,55.1,30.8,99.7,68.9,89.0,96.4,88.7,94.9,91.8,94.9,15.067,5,5,5,104.48899999999999
0.45,1,6.208,7.524,5.026,60.398,92.828,92.738,65.2,55.1,30.8,99.7,68.9,89.0,96.4,88.7,94.9,91.8,94.9,14.777000000000001,5,5,5,104.494
0.5,1,5.968,7.51,5.002,63.92100000000001,92.862,92.796,65.2,55.1,30.8,99.7,68.9,89.0,96.35,88.7,94.9,91.8,94.9,13.984,5,5,5,104.493
0.55,1,6.156,7.428,5.316,59.924,93.066,93.197,65.2,55.1,30.8,99.7,68.9,89.0,96.236,88.7,94.9,91.8,94.9,15.014,5,5,5,104.494
0.6,1,5.869,7.229,5.087,57.222,93.1,93.42399999999999,65.2,55.1,30.8,99.7,68.9,89.0,96.208,88.7,94.9,91.8,94.9,14.588,5,5,5,104.495
