SampleTime,Phase,Sensor1,Sensor2,Sensor3,IJ,Sensor5,Sensor6,MouldTemp1,MouldTemp2,MouldTemp3,MouldTemp4,MouldTemp5,MouldTemp9,MouldTemp10,MouldTemp11,MouldTemp12,MouldTemp13,MouldTemp14,Sensor8,MouldFlow1,MouldFlow2,MouldFlow3,SP
0.0,1,5.409,5.67,5.681,98.96700000000001,92.734,92.229,65.1,55.1,30.8,100.5,69.5,88.2,96.1,87.8,94.6,91.4,94.3,19.767000000000003,5,5,5,104.446
0.05,1,5.495,5.7509999999999994,5.695,69.145,92.704,91.992,65.1,55.1,30.8,100.5,69.5,88.2,96.05,87.8,94.6,91.4,94.3,18.932000000000002,5,5,5,104.45100000000001
0.1,1,5.479,5.798,5.629,43.41,92.274,91.02600000000001,65.1,55.1,30.8,100.5,69.5,88.2,95.936,87.8,94.6,91.4,94.3,20.921,5,5,5,104.45200000000001
0.15,1,5.293,5.777,5.644,32.282,92.181,91.485,65.1,55.1,30.8,100.5,69.5,88.15,95.908,87.8,94.6,91.4,94.3,20.83,5,5,5,104.448
0.2,1,5.482,5.776,5.61,17.905,92.765,91.726,65.1,55.1,30.8,100.5,69.5,88.036,95.902,87.8,94.6,91.4,94.3,18.968,5,5,5,104.449
0.25,1,5.353,5.817,5.686,35.439,92.612,92.176,65.1,55.1,30.8,100.5,69.5,88.008,95.9,87.8,94.6,91.4,94.3,19.585,5,5,5,104.448
0.3,1,5.397,5.812,5.599,33.256,93.128,92.176,65.1,55.1,30.8,100.5,69.5,88.002,95.9,87.8,94.6,91.4,94.3,18.726,5,5,5,104.45100000000001
0.35,1,5.376,5.6690000000000005,5.035,38.631,92.795,92.438,65.1,55.1,30.8,100.5,69.5,88.0,95.9,87.8,94.6,91.4,94.3,19.874000000000002,5,5,5,104.45299999999999
0.4,1,5.396,5.688,5.463,49.225,92.85600000000001,92.41199999999999,65.1,55.1,30.8,100.5,69.5,88.0,95.9,87.8,94.6,91.4,94.3,18.831,5,5,5,104.449
0.45,1,5.383,5.617,5.523,62.138000000000005,93.128,92.36,65.1,55.1,30.8,100.5,69.5,88.0,95.9,87.8,94.6,91.4,94.3,20.060000000000002,5,5,5,104.456
