SampleTime,Phase,Sensor1,Sensor2,Sensor3,IJ,Sensor5,Sensor6,MouldTemp1,MouldTemp2,MouldTemp3,MouldTemp4,MouldTemp5,MouldTemp9,MouldTemp10,MouldTemp11,MouldTemp12,MouldTemp13,MouldTemp14,Sensor8,MouldFlow1,MouldFlow2,MouldFlow3,SP
0.0,1,6.164,5.694,5.424,98.486,92.941,92.15899999999999,65.1,55.0,30.1,101.1,70.2,89.4,97.2,89.2,95.0,91.8,95.0,19.393,5,5,5,104.67200000000001
0.05,1,5.838,6.235,5.447,67.428,92.77600000000001,92.131,65.2,55.1,30.1,101.0,70.4,89.4,97.2,89.2,95.0,91.8,95.0,18.784,5,5,5,104.676
0.1,1,5.918,6.21,5.472,40.501,92.479,91.7,65.2,55.1,30.1,101.0,70.4,89.4,97.2,89.2,95.0,91.8,95.0,19.389000000000003,5,5,5,104.675
0.15,1,5.656,6.074,5.53,30.910999999999998,92.346,90.998,65.2,55.1,30.1,101.0,70.4,89.4,97.2,89.2,95.0,91.8,95.0,18.829,5,5,5,104.667
0.2,1,5.636,5.7170000000000005,5.446,16.478,92.875,91.786,65.2,55.1,30.1,101.0,70.4,89.4,97.2,89.2,95.0,91.8,95.0,19.927999999999997,5,5,5,104.676
0.25,1,5.397,5.978,5.64,31.587,92.941,91.959,65.2,55.1,30.1,101.0,70.4,89.4,97.2,89.2,95.0,91.8,95.0,19.282,5,5,5,104.684
0.3,1,5.397,5.875,5.354,37.422,93.104,92.273,65.2,55.1,30.1,101.0,70.4,89.4,97.2,89.2,95.0,91.8,95.0,20.247999999999998,5,5,5,104.675
0.35,1,5.556,6.82,5.64,32.821,93.13600000000001,92.21600000000001,65.2,55.1,30.1,101.0,70.4,89.4,97.2,89.2,95.0,91.8,95.0,19.261,5,5,5,104.68299999999999
0.4,1,5.793,5.726,5.459,45.12,93.13600000000001,92.528,65.2,55.1,30.1,101.0,70.4,89.4,97.2,89.2,95.0,91.8,95.0,20.049,5,5,5,104.67399999999999
0.45,1,5.614,6.078,5.5649999999999995,63.1,93.20100000000001,92.273,65.2,55.1,30.1,101.0,70.4,89.4,97.2,89.2,95.0,91.8,95.0,19.456,5,5,5,104.679
0.5,1,5.548,5.95,5.06,65.31800000000001,93.717,92.669,65.2,55.1,30.1,101.0,70.4,89.4,97.2,89.2,95.0,91.8,95.0,20.494,5,5,5,104.684
