SampleTime,Phase,Sensor1,Sensor2,Sensor3,IJ,Sensor5,Sensor6,MouldTemp1,MouldTemp2,MouldTemp3,MouldTemp4,MouldTemp5,MouldTemp9,MouldTemp10,MouldTemp11,MouldTemp12,MouldTemp13,MouldTemp14,Sensor8,MouldFlow1,MouldFlow2,MouldFlow3,SP
0.0,1.0,5.299,6.117,5.0,97.512,92.553,92.04899999999999,64.8,55.0,30.8,101.2,64.5,87.107,94.0,86.6,93.8,90.20100000000001,93.3,20.012999999999998,5,5,5,104.522
0.05,1.0,5.317,5.73,5.0,67.988,92.553,92.166,64.8,55.0,30.8,101.2,64.5,87.102,94.0,86.6,93.8,90.2,93.3,19.286,5,5,5,104.52
0.1,1.0,5.323,5.559,5.0,43.196,91.832,91.063,64.8,55.0,30.8,101.2,64.5,87.1,94.0,86.6,93.8,90.2,93.3,19.85,5,5,5,104.52600000000001
0.15,1.0,5.324,5.5809999999999995,5.007,32.405,91.90100000000001,90.574,64.8,55.0,30.8,101.2,64.5,87.1,94.0,86.6,93.8,90.2,93.3,19.253,5,5,5,104.525
0.2,1.0,5.298,5.732,5.068,17.761,92.45100000000001,91.604,64.8,55.0,30.8,101.2,64.5,87.1,94.0,86.6,93.8,90.2,93.3,20.127000000000002,5,5,5,104.53299999999999
0.25,1.0,5.316,5.89,5.072,34.098,92.655,91.813,64.8,55.0,30.8,101.2,64.5,87.1,94.0,86.6,93.8,90.2,93.3,19.53,5,5,5,104.52799999999999
0.3,1.0,5.3,5.683,5.008,34.947,92.45100000000001,92.25399999999999,64.8,55.0,30.8,101.2,64.5,87.1,94.0,86.6,93.8,90.2,93.3,19.896,5,5,5,104.53200000000001
0.35,1.0,5.385,5.835,5.065,34.614000000000004,92.756,92.196,64.8,55.0,30.8,101.2,64.5,87.1,94.0,86.6,93.8,90.2,93.3,19.542,5,5,5,104.522
0.4,1.0,5.3,5.882,5.098,50.971000000000004,92.756,92.283,64.8,55.0,30.8,101.2,64.5,87.1,94.0,86.6,93.8,90.2,93.3,19.929000000000002,5,5,5,104.53200000000001
0.45,1.0,5.317,5.896,5.177,60.657,93.158,92.69,64.8,55.0,30.8,101.2,64.5,87.1,94.0,86.6,93.8,90.2,93.3,20.525,5,5,5,104.529
0.5,1.0,5.307,6.01,5.016,63.358000000000004,93.291,92.977,64.8,55.0,30.8,101.2,64.5,87.1,94.0,86.6,93.8,90.2,93.3,19.445,5,5,5,104.53
0.55,1.0,5.342,6.025,5.282,59.493,93.324,93.119,64.8,55.0,30.8,101.2,64.5,87.1,94.0,86.6,93.8,90.2,93.3,20.381,5,5,5,104.524
0.6,1.0,5.3,5.7490000000000006,5.016,56.99100000000001,93.456,93.318,64.8,55.0,30.8,101.2,64.5,87.1,94.0,86.6,93.69800000000001,90.2,93.3,19.256999999999998,5,5,5,104.53200000000001
0.65,1.0,5.315,5.8149999999999995,5.277,44.997,93.324,93.515,64.8,55.0,30.8,101.2,64.5,87.1,94.0,86.6,93.623,90.2,93.3,20.240000000000002,5,5,5,104.527
0.7,1.0,5.298,5.73,5.0,26.644000000000002,93.719,92.977,64.8,55.0,30.8,101.2,64.5,87.1,94.0,86.6,93.60600000000001,90.2,93.3,19.235,5,5,5,104.53200000000001
0.75,1.0,5.315,5.554,5.026,13.296,94.012,93.487,64.8,55.0,30.8,101.2,64.5,87.1,94.0,86.6,93.601,90.2,93.3,20.143,5,5,5,104.527
0.8,1.0,5.35,5.546,5.007,18.244,93.979,93.543,64.8,55.0,30.8,101.2,64.5,87.1,94.0,86.6,93.6,90.2,93.3,19.209000000000003,5,5,5,104.535
0.85,1.0,5.316,5.8100000000000005,5.01,19.576999999999998,94.07600000000001,93.795,64.8,55.0,30.8,101.2,64.5,87.1,94.0,86.6,93.6,90.2,93.3,20.320999999999998,5,5,5,104.525
0.9,1.0,5.324,5.859,5.0,30.26,93.914,93.767,64.8,55.0,30.8,101.2,64.5,87.1,94.0,86.6,93.6,90.2,93.3,19.34,5,5,5,104.53399999999999
0.95,1.0,5.349,5.892,5.006,20.674,94.30199999999999,93.767,64.8,55.0,30.8,101.2,64.5,87.1,94.0,86.6,93.6,90.2,93.3,20.208,5,5,5,104.525
1.0,1.0,5.302,5.552,5.002,24.884,94.141,93.712,64.9,55.0,30.8,101.2,64.5,87.1,94.0,86.6,93.6,90.2,93.3,19.253,5,5,5,104.531
1.05,1.0,5.319,5.735,5.252,27.038,94.494,94.811,64.9,55.0,30.8,101.2,64.5,87.1,93.913,86.6,93.6,90.2,93.3,20.161,5,5,5,104.525
1.1,1.0,5.3,5.729,5.0,26.55,94.173,94.211,64.9,55.0,30.8,101.2,64.5,87.1,93.827,86.6,93.6,90.2,93.3,19.3,5,5,5,104.53299999999999
1.15,1.0,5.313,6.051,5.0,25.945999999999998,94.238,94.293,64.9,55.0,30.8,101.2,64.5,87.1,93.806,86.6,93.6,90.2,93.3,20.34,5,5,5,104.521
1.2,1.0,5.301,5.826,5.0,26.401,94.557,94.403,64.9,55.0,30.8,101.2,64.5,87.1,93.801,86.6,93.6,90.2,93.3,19.091,5,5,5,104.53399999999999
1.25,1.0,5.315,5.949,5.017,26.47,94.43,94.676,64.9,55.0,30.8,101.2,64.5,87.1,93.8,86.6,93.6,90.2,93.3,20.089,5,5,5,104.525
1.3,1.0,5.32,5.599,5.106,26.739,94.748,94.43,64.9,55.0,30.8,101.2,64.5,87.1,93.8,86.531,93.6,90.2,93.3,19.241,5,5,5,104.53399999999999
1.35,1.0,5.316,5.878,5.035,26.381,94.62100000000001,94.78399999999999,64.9,55.0,30.8,101.2,64.5,87.1,93.8,86.431,93.6,90.2,93.3,19.947000000000003,5,5,5,104.531
1.4,1.0,5.3,5.818,5.027,26.538,94.748,94.811,64.9,55.0,30.8,101.2,64.5,87.1,93.8,86.407,93.6,90.2,93.3,19.244999999999997,5,5,5,104.53399999999999
1.45,1.0,5.315,5.66,5.0,26.741999999999997,94.874,94.946,64.9,55.0,30.8,101.2,64.5,87.1,93.8,86.402,93.6,90.2,93.3,18.953,5,5,5,104.51700000000001
1.5,1.0,5.3,5.53,5.054,26.644000000000002,94.748,95.0,64.9,55.0,30.8,101.2,64.5,87.1,93.8,86.4,93.6,90.2,93.3,20.158,5,5,5,104.524
