SampleTime,Phase,Sensor1,Sensor2,Sensor3,IJ,Sensor5,Sensor6,MouldTemp1,MouldTemp2,MouldTemp3,MouldTemp4,MouldTemp5,MouldTemp9,MouldTemp10,MouldTemp11,MouldTemp12,MouldTemp13,MouldTemp14,Sensor8,MouldFlow1,MouldFlow2,MouldFlow3,SP
0.0,1.0,5.583,5.598,5.217,97.94,92.961,92.357,64.7,55.8,30.8,95.0,65.4,84.5,92.3,83.8,93.1,89.42,92.4,15.591,5,5,5,104.58
0.05,1.0,5.538,5.712,5.307,68.28999999999999,92.961,92.411,64.7,55.8,30.8,95.0,65.4,84.5,92.3,83.8,93.1,89.405,92.4,15.04,5,5,5,104.57700000000001
0.1,1.0,5.439,5.66,5.311,40.969,92.775,91.732,64.7,55.8,30.8,95.0,65.4,84.5,92.3,83.8,93.1,89.40100000000001,92.4,15.462,5,5,5,104.572
0.15,1.0,5.539,5.626,5.208,30.818,92.744,91.732,64.7,55.8,30.8,95.0,65.4,84.347,92.3,83.8,93.1,89.4,92.4,15.245999999999999,5,5,5,104.579
0.2,1.0,5.433,5.535,5.228,18.329,92.837,92.06,64.7,55.8,30.8,95.0,65.4,84.311,92.3,83.8,93.1,89.4,92.4,14.867,5,5,5,104.575
0.25,1.0,5.312,5.562,5.213,35.224000000000004,92.93,92.626,64.7,55.8,30.8,95.0,65.4,84.303,92.3,83.8,93.1,89.4,92.4,15.502,5,5,5,104.573
0.3,1.0,5.474,5.744,5.183,36.141,92.961,92.384,64.7,55.8,30.8,95.0,65.4,84.301,92.3,83.8,93.1,89.4,92.4,15.591,5,5,5,104.569
0.35,1.0,5.444,5.661,5.396,36.132,93.23899999999999,92.786,64.7,55.8,30.8,95.0,65.4,84.3,92.3,83.8,93.1,89.4,92.4,15.077,5,5,5,104.57600000000001
0.4,1.0,5.388,5.531,5.282,50.357,93.23899999999999,92.51899999999999,64.7,55.8,30.8,95.0,65.4,84.3,92.3,83.8,93.1,89.4,92.4,15.0,5,5,5,104.581
0.45,1.0,5.354,5.626,5.325,60.948,93.483,92.786,64.7,55.8,30.8,95.0,65.4,84.3,92.3,83.8,93.1,89.4,92.4,15.549000000000001,5,5,5,104.579
0.5,1.0,5.457,5.679,5.27,64.19399999999999,93.392,93.13,64.7,55.8,30.8,95.0,65.4,84.3,92.3,83.8,93.1,89.4,92.4,15.228,5,5,5,104.585
0.55,1.0,5.35,5.596,5.098,60.108999999999995,93.665,93.366,64.7,55.8,30.8,95.0,65.4,84.3,92.3,83.8,93.1,89.4,92.4,14.896,5,5,5,104.58200000000001
0.6,1.0,5.458,5.563,5.27,57.673,94.116,93.497,64.7,55.8,30.8,95.0,65.4,84.3,92.3,83.8,93.1,89.4,92.4,15.333,5,5,5,104.585
0.65,1.0,5.444,5.551,5.1,46.192,94.206,93.523,64.7,55.8,30.8,95.0,65.4,84.3,92.3,83.8,93.1,89.4,92.4,15.587,5,5,5,104.585
