SampleTime,Phase,Sensor1,Sensor2,Sensor3,IJ,Sensor5,Sensor6,MouldTemp1,MouldTemp2,MouldTemp3,MouldTemp4,MouldTemp5,MouldTemp9,MouldTemp10,MouldTemp11,MouldTemp12,MouldTemp13,MouldTemp14,Sensor8,MouldFlow1,MouldFlow2,MouldFlow3,SP
0.0,1,5.5329999999999995,5.676,5.132,98.84299999999999,92.988,92.172,65.1,55.0,29.4,100.5,68.4,88.1,96.1,87.7,95.1,91.8,94.7,18.445999999999998,5,5,5,104.512
0.05,1,5.444,5.711,5.114,68.454,92.835,92.332,65.1,55.0,29.4,100.5,68.4,88.1,96.1,87.7,95.1,91.8,94.7,18.569000000000003,5,5,5,104.508
0.1,1,5.473,5.804,5.041,44.471,92.865,91.983,65.1,55.0,29.4,100.5,68.4,88.1,96.1,87.7,95.1,91.8,94.7,19.017000000000003,5,5,5,104.51
0.15,1,5.317,5.7509999999999994,5.139,33.405,92.52600000000001,91.794,65.1,55.0,29.4,100.5,68.4,88.1,96.1,87.7,95.05,91.8,94.7,18.915999999999997,5,5,5,104.506
0.2,1,5.367,5.568,5.051,18.207,92.957,91.902,65.1,55.0,29.4,100.5,68.4,88.1,96.1,87.7,94.936,91.8,94.7,19.435000000000002,5,5,5,104.514
0.25,1,5.427,5.636,5.104,28.142,93.018,92.09100000000001,65.1,55.0,29.4,100.5,68.4,88.1,96.1,87.7,94.908,91.8,94.7,19.362000000000002,5,5,5,104.50299999999999
0.3,1,5.37,5.62,5.148,33.625,93.17,92.118,65.1,55.0,29.4,100.5,68.4,88.1,95.984,87.7,94.902,91.8,94.7,19.485999999999997,5,5,5,104.505
0.35,1,5.391,5.823,5.263,39.498000000000005,93.04899999999999,92.064,65.1,55.0,29.4,100.5,68.4,88.1,95.92,87.7,94.9,91.8,94.624,19.506999999999998,5,5,5,104.505
0.4,1,5.356,5.611,5.027,51.093,93.04899999999999,92.439,65.1,55.0,29.4,100.5,68.4,88.1,95.905,87.7,94.9,91.8,94.60600000000001,19.71,5,5,5,104.508
0.45,1,5.466,6.108,5.062,63.333,93.442,92.385,65.1,55.0,29.4,100.5,68.4,88.1,95.90100000000001,87.7,94.9,91.8,94.601,19.619999999999997,5,5,5,104.509
0.5,1,5.449,5.873,5.019,66.726,93.382,92.835,65.1,55.0,29.4,100.5,68.4,88.1,95.9,87.7,94.9,91.8,94.6,19.765,5,5,5,104.51
0.55,1,5.379,5.79,5.276,61.286,93.352,93.176,65.1,55.0,29.4,100.5,68.4,88.1,95.9,87.7,94.9,91.8,94.6,19.810000000000002,5,5,5,104.50399999999999
0.6,1,5.4,5.838,5.021,58.841,94.039,93.176,65.1,55.0,29.4,100.5,68.4,88.1,95.9,87.7,94.9,91.75,94.6,19.517000000000003,5,5,5,104.515
0.65,1,5.326,5.467,5.385,56.292,93.77199999999999,93.22800000000001,65.1,55.0,29.4,100.5,68.4,88.1,95.9,87.563,94.9,91.63600000000001,94.6,19.756999999999998,5,5,5,104.512
0.7,1,5.396,5.639,5.005,31.678,93.831,93.331,65.1,55.0,29.4,100.5,68.4,88.1,95.9,87.515,94.9,91.608,94.6,19.789,5,5,5,104.512
0.75,1,5.38,5.888,5.325,17.006999999999998,94.333,93.718,65.1,55.0,29.4,100.5,68.4,88.1,95.9,87.50399999999999,94.9,91.602,94.6,19.633,5,5,5,104.506
0.8,1,5.433,5.867,5.018,27.039,94.479,93.589,65.1,55.0,29.4,100.5,68.4,88.1,95.9,87.501,94.9,91.6,94.6,19.399,5,5,5,104.515
