SampleTime,Phase,Sensor1,Sensor2,Sensor3,IJ,Sensor5,Sensor6,MouldTemp1,MouldTemp2,MouldTemp3,MouldTemp4,MouldTemp5,MouldTemp9,MouldTemp10,MouldTemp11,MouldTemp12,MouldTemp13,MouldTemp14,Sensor8,MouldFlow1,MouldFlow2,MouldFlow3,SP
0.0,1.0,9.665,5.531,5.289,97.43299999999999,92.613,92.403,65.0,55.0,30.7,99.2,64.0,87.1,94.0,86.506,93.8,90.2,93.2,18.672,5,5,5,104.72
0.05,1.0,9.841000000000001,5.7490000000000006,5.326,67.043,92.681,92.17,65.0,55.0,30.7,99.2,64.0,87.1,94.0,86.501,93.8,90.2,93.2,18.761,5,5,5,104.72200000000001
0.1,1.0,9.689,5.728,5.235,45.095,92.237,92.28699999999999,65.0,55.0,30.7,99.2,64.0,87.1,94.0,86.5,93.67399999999999,90.2,93.2,18.773,5,5,5,104.715
0.15,1.0,10.237,5.68,5.166,29.199,92.306,91.935,65.0,55.0,30.7,99.2,64.0,87.1,94.0,86.5,93.618,90.2,93.2,18.826999999999998,5,5,5,104.708
0.2,1.0,9.788,5.502,5.269,16.07,92.306,92.432,65.0,55.0,30.7,99.2,64.0,87.1,94.0,86.5,93.604,90.2,93.2,19.14,5,5,5,104.72200000000001
0.25,1.0,9.713000000000001,5.64,5.395,31.662,92.579,92.49,65.0,55.0,30.7,99.2,64.0,87.1,94.0,86.5,93.601,90.2,93.2,19.186,5,5,5,104.71700000000001
0.3,1.0,9.634,5.4879999999999995,5.124,30.914,92.375,92.374,65.0,55.0,30.7,99.2,64.0,87.1,94.0,86.5,93.6,90.2,93.2,19.165999999999997,5,5,5,104.727
0.35,1.0,9.702,5.683,5.302,39.145,92.681,92.432,65.0,55.0,30.7,99.2,64.0,87.1,93.95,86.5,93.6,90.2,93.2,19.490000000000002,5,5,5,104.719
0.4,1.0,9.498000000000001,5.564,5.094,51.431999999999995,92.95100000000001,92.60600000000001,65.0,55.0,30.7,99.2,64.0,87.1,93.836,86.5,93.6,90.2,93.2,19.277,5,5,5,104.728
0.45,1.0,9.835,5.802,5.234,59.092,93.018,92.89399999999999,65.0,55.0,30.7,99.2,64.0,87.1,93.808,86.5,93.6,90.2,93.2,19.740000000000002,5,5,5,104.726
0.5,1.0,9.707,5.569,5.045,61.158,93.05199999999999,93.15,65.0,55.0,30.7,99.2,64.0,87.1,93.80199999999999,86.5,93.6,90.2,93.2,19.23,5,5,5,104.71799999999999
0.55,1.0,10.122,5.546,5.45,60.011,93.186,93.065,65.0,55.0,30.7,99.2,64.0,87.1,93.8,86.5,93.6,90.2,93.2,19.648,5,5,5,104.719
0.6,1.0,9.567,5.495,5.037,57.543,93.517,93.036,65.0,55.0,30.7,99.2,64.0,87.1,93.8,86.5,93.6,90.2,93.2,19.175,5,5,5,104.72399999999999
0.65,1.0,9.968,5.471,5.449,51.229,93.715,93.433,65.0,55.0,30.7,99.2,64.0,87.1,93.8,86.5,93.6,90.2,93.2,19.845,5,5,5,104.715
0.7,1.0,9.292,5.506,5.282,28.693,93.748,93.741,65.0,55.0,30.7,99.2,64.0,87.1,93.8,86.5,93.6,90.2,93.2,19.519,5,5,5,104.725
0.75,1.0,9.498999999999999,5.55,5.121,14.139,93.846,93.517,65.0,55.0,30.7,99.2,64.0,87.1,93.8,86.5,93.6,90.2,93.2,19.226,5,5,5,104.72200000000001
0.8,1.0,9.692,5.465,5.074,19.853,94.009,93.433,65.0,55.0,30.7,99.2,64.0,86.984,93.8,86.5,93.6,90.2,93.2,20.341,5,5,5,104.72200000000001
0.85,1.0,9.879999999999999,5.622,5.237,21.663,94.171,94.047,65.0,55.0,30.7,99.2,64.0,86.92,93.8,86.5,93.6,90.2,93.2,19.183,5,5,5,104.71799999999999
0.9,1.0,9.834,5.54,5.22,32.861999999999995,93.846,94.12899999999999,65.0,55.0,30.7,99.2,64.0,86.905,93.8,86.5,93.6,90.2,93.2,20.130000000000003,5,5,5,104.73
0.95,1.0,9.651,5.695,5.221,24.648,94.07300000000001,94.12899999999999,65.0,55.0,30.7,99.2,64.0,86.90100000000001,93.8,86.5,93.6,90.2,93.2,18.926,5,5,5,104.721
1.0,1.0,9.631,5.784,5.051,23.682000000000002,94.235,93.936,65.0,55.0,30.7,99.2,64.0,86.9,93.8,86.5,93.6,90.2,93.2,20.355,5,5,5,104.721
1.05,1.0,9.865,5.547,5.164,27.596999999999998,94.747,94.184,65.0,55.0,30.7,99.2,64.0,86.9,93.8,86.5,93.6,90.2,93.2,19.154000000000003,5,5,5,104.711
1.1,1.0,9.524000000000001,5.579,5.261,26.631,94.3,94.12899999999999,65.0,55.0,30.7,99.2,64.0,86.9,93.8,86.5,93.6,90.2,93.2,20.484,5,5,5,104.71600000000001
1.15,1.0,9.709,5.7059999999999995,5.269,26.858,94.36399999999999,94.212,65.0,55.0,30.7,99.2,64.0,86.9,93.8,86.5,93.6,90.2,93.2,19.342,5,5,5,104.70700000000001
1.2,1.0,9.698,5.552,5.133,26.675,94.524,94.102,65.0,55.0,30.7,99.2,64.0,86.9,93.8,86.5,93.6,90.2,93.2,20.671,5,5,5,104.714
1.25,1.0,9.725,5.644,5.393,26.77,94.46,94.212,65.0,55.0,30.7,99.2,64.0,86.9,93.8,86.5,93.6,90.2,93.2,19.342,5,5,5,104.714
1.3,1.0,10.123,5.698,5.081,26.509,94.58800000000001,94.567,65.0,55.0,30.7,99.2,64.0,86.9,93.8,86.5,93.6,90.2,93.2,20.375999999999998,5,5,5,104.71
1.35,1.0,9.978,5.628,5.321,26.261999999999997,94.428,94.513,65.0,55.0,30.7,99.2,64.0,86.9,93.8,86.5,93.6,90.2,93.2,19.398,5,5,5,104.713
1.4,1.0,9.52,5.522,5.398,26.469,94.62,94.54,64.9,54.9,30.6,98.8,64.0,86.9,93.8,86.5,93.6,90.2,93.2,20.368000000000002,5,5,5,104.728
1.45,1.0,9.165,5.626,5.38,26.373,94.492,94.973,64.9,54.9,30.6,98.8,64.0,86.9,93.8,86.5,93.6,90.2,93.2,18.922,5,5,5,104.72
1.5,1.0,9.434999999999999,5.78,5.216,26.57,94.747,94.865,64.9,54.9,30.6,98.8,64.0,86.9,93.8,86.5,93.6,90.2,93.2,20.33,5,5,5,104.72200000000001
1.55,1.0,9.647,5.6129999999999995,5.2780000000000005,26.55,94.905,94.83800000000001,64.9,54.9,30.6,98.8,64.0,86.9,93.8,86.5,93.6,90.2,93.2,18.867,5,5,5,104.713
1.6,1.0,9.708,5.692,5.327,27.291,94.969,95.268,64.9,54.9,30.6,98.8,64.0,86.9,93.8,86.5,93.6,90.2,93.2,20.519,5,5,5,104.71799999999999
1.65,1.0,9.706,5.734,5.236,26.72,94.905,94.83800000000001,64.9,54.9,30.6,98.8,64.0,86.9,93.8,86.305,93.6,90.2,93.2,19.326,5,5,5,104.715
1.7,1.0,9.791,5.642,5.121,26.96,95.22,95.161,64.9,54.9,30.6,98.8,64.0,86.9,93.8,86.225,93.6,90.2,93.2,20.658,5,5,5,104.71600000000001
1.75,1.0,9.148,5.578,5.223,26.537,94.874,95.107,64.9,54.9,30.6,98.8,64.0,86.9,93.8,86.206,93.6,90.2,93.2,20.442,5,5,5,104.71
1.8,1.0,9.363,5.482,5.326,26.054000000000002,95.0,95.374,64.9,54.9,30.6,98.8,64.0,86.9,93.8,86.20100000000001,93.6,90.2,93.2,19.225,5,5,5,104.723
1.85,1.0,9.559000000000001,5.642,5.254,25.142,95.251,95.744,64.9,54.9,30.6,98.8,64.0,86.9,93.8,86.2,93.6,90.113,93.2,20.8,5,5,5,104.723
1.9,1.0,9.808,5.514,5.177,24.842,95.22,95.665,64.9,54.9,30.6,98.8,64.0,86.9,93.775,86.2,93.6,90.027,93.047,19.8,5,5,5,104.72399999999999
1.95,1.0,9.667,5.721,5.196,24.867,95.345,95.639,64.9,54.9,30.6,98.8,64.0,86.9,93.642,86.2,93.6,90.006,93.01100000000001,20.673000000000002,5,5,5,104.723
2.0,1.0,9.834,5.72,5.17,23.955,95.5,95.82300000000001,64.9,54.9,30.6,98.8,64.0,86.9,93.61,86.2,93.6,90.001,93.003,19.369,5,5,5,104.723
2.05,1.0,9.951,5.8100000000000005,5.3629999999999995,24.702,95.376,95.691,64.9,54.9,30.6,98.8,64.0,86.9,93.602,86.2,93.46300000000001,90.0,93.001,20.199,5,5,5,104.723
2.1,1.0,10.119,5.505,5.182,24.347,95.438,95.84899999999999,64.9,54.9,30.6,98.8,64.0,86.9,93.601,86.2,93.415,90.0,93.0,19.347,5,5,5,104.723
2.15,1.0,9.626999999999999,5.595,5.404,24.275,95.562,95.875,64.9,54.9,30.6,98.8,64.0,86.9,93.6,86.2,93.404,90.0,93.0,20.131,5,5,5,104.721
2.2,1.0,9.424,5.449,5.26,24.131,95.438,95.796,64.9,54.9,30.6,98.8,64.0,86.9,93.6,86.2,93.40100000000001,90.0,93.0,19.334000000000003,5,5,5,104.71700000000001
2.25,1.0,9.593,5.551,5.369,24.994,95.5,95.796,64.9,54.9,30.6,98.8,64.0,86.9,93.6,86.2,93.4,90.0,93.0,20.164,5,5,5,104.72399999999999
2.3,1.0,9.376999999999999,5.525,5.251,25.070999999999998,95.345,95.559,64.9,54.9,30.6,98.8,64.0,86.9,93.6,86.2,93.4,90.0,93.0,19.369999999999997,5,5,5,104.71799999999999
2.35,1.0,9.353,5.591,5.221,23.89,95.5,95.612,64.9,54.9,30.6,98.8,64.0,86.9,93.6,86.2,93.4,90.0,93.0,20.292,5,5,5,104.712
2.4,1.0,9.437000000000001,5.433,5.28,23.288,95.22,95.347,64.9,54.9,30.6,98.8,64.0,86.9,93.6,86.2,93.4,90.0,93.0,19.651,5,5,5,104.728
