SampleTime,Phase,Sensor1,Sensor2,Sensor3,IJ,Sensor5,Sensor6,MouldTemp1,MouldTemp2,MouldTemp3,MouldTemp4,MouldTemp5,MouldTemp9,MouldTemp10,MouldTemp11,MouldTemp12,MouldTemp13,MouldTemp14,Sensor8,MouldFlow1,MouldFlow2,MouldFlow3,SP
0.0,1,5.313,5.789,5.176,5.0,91.928,95.601,78.864,35.3,65.608,52.7,15.0,92.403,89.4,812.6,15.0,93.0,89.1,5.0,12.158999999999999,5.0,5.0,104.495
0.05,1,5.419,5.758,5.157,5.0,92.032,95.316,78.892,35.3,65.78,52.7,15.0,92.40100000000001,89.4,812.6,15.0,93.0,89.1,5.0,12.25,5.0,5.0,104.49600000000001
0.1,1,5.375,5.846,5.074,5.0,91.859,95.43,78.898,35.3,65.984,52.598,15.0,92.4,89.4,812.6,15.0,93.0,89.1,5.0,12.309000000000001,5.0,5.0,104.493
0.15,1,5.505,5.687,5.011,5.0,91.75399999999999,95.14399999999999,78.9,35.3,66.174,52.523,15.0,92.4,89.4,812.6,15.0,92.95,89.1,5.0,12.059000000000001,5.0,5.0,104.499
0.2,1,5.417,6.004,5.092,5.0,91.96300000000001,95.402,78.9,35.3,66.346,52.506,15.0,92.4,89.4,812.6,15.0,92.836,89.1,5.0,11.817,5.0,5.0,104.499
0.25,1,5.375,5.942,5.016,5.0,91.928,95.28699999999999,78.9,35.3,66.561,52.501,15.0,92.4,89.4,812.6,15.0,92.808,89.1,5.0,11.54,5.0,5.0,104.505
0.3,1,5.3629999999999995,5.689,5.198,5.0,92.17,94.971,78.9,35.3,66.717,52.5,15.0,92.4,89.263,812.6,15.0,92.80199999999999,89.1,5.0,11.641,5.0,5.0,104.501
0.35,1,5.337,6.164,5.105,5.0,91.96300000000001,95.20100000000001,78.9,35.3,66.857,52.5,15.0,92.4,89.215,812.6,15.0,92.8,89.1,5.0,12.258,5.0,5.0,104.499
0.4,1,5.415,5.821,5.011,5.0,92.342,95.572,78.9,35.3,67.095,52.5,15.0,92.4,89.204,812.6,15.0,92.8,89.1,5.0,12.645,5.0,5.0,104.501
0.45,1,5.334,5.5489999999999995,5.018,5.0,92.342,95.459,78.9,35.3,67.269,52.347,15.0,92.4,89.20100000000001,812.6,15.0,92.8,89.1,5.0,12.897,5.0,5.0,104.495
0.5,1,5.316,5.566,5.107,5.0,92.342,95.967,78.9,35.3,67.445,52.311,15.0,92.4,89.2,812.6,15.0,92.8,89.1,5.0,12.829,5.0,5.0,104.506
0.55,1,5.369,5.509,5.152,5.0,92.581,95.487,78.9,35.3,67.646,52.303000000000004,15.0,92.4,89.2,812.6,15.0,92.8,89.1,5.0,12.847999999999999,5.0,5.0,104.505
0.6,1,5.335,5.9190000000000005,5.09,5.0,92.75,95.316,78.987,35.3,67.764,52.301,15.0,92.4,89.2,812.6,15.0,92.8,89.1,5.0,12.796,5.0,5.0,104.508
0.65,1,5.333,6.025,5.137,5.0,92.986,95.344,79.07300000000001,35.3,67.94399999999999,52.3,15.0,92.4,89.2,812.6,15.0,92.8,89.1,5.0,12.832999999999998,5.0,5.0,104.508
0.7,1,5.391,5.628,5.145,5.0,93.32,95.798,79.094,35.3,68.118,52.3,15.0,92.4,89.2,812.6,15.0,92.8,89.1,5.0,11.988,5.0,5.0,104.509
0.75,1,5.41,5.618,5.078,5.0,93.35300000000001,95.373,79.098,35.3,68.257,52.3,15.0,92.4,89.2,812.6,15.0,92.8,89.1,5.0,11.356,5.0,5.0,104.50299999999999
