SampleTime,Phase,Sensor1,Sensor2,Sensor3,IJ,Sensor5,Sensor6,MouldTemp1,MouldTemp2,MouldTemp3,MouldTemp4,MouldTemp5,MouldTemp9,MouldTemp10,MouldTemp11,MouldTemp12,MouldTemp13,MouldTemp14,Sensor8,MouldFlow1,MouldFlow2,MouldFlow3,SP
0.0,1.0,6.429,5.468,5.013,96.329,92.622,92.719,65.2,55.1,30.1,100.4,65.2,86.8,93.8,86.4,93.7,90.3,93.3,19.582,5,5,5,104.484
0.05,1.0,6.1579999999999995,5.651,5.001,68.201,92.208,92.101,65.2,55.1,30.1,100.4,65.2,86.8,93.8,86.4,93.7,90.3,93.3,20.380000000000003,5,5,5,104.488
0.1,1.0,6.265,5.506,5.0,46.013000000000005,92.173,92.01100000000001,65.2,55.1,30.1,100.4,65.2,86.8,93.8,86.4,93.7,90.3,93.3,19.740000000000002,5,5,5,104.48299999999999
0.15,1.0,6.335,5.443,5.007,33.037,91.928,92.041,65.2,55.1,30.1,100.4,65.2,86.8,93.8,86.4,93.7,90.3,93.3,21.230999999999998,5,5,5,104.48899999999999
0.2,1.0,6.167,5.616,5.004,16.879,92.45,92.01100000000001,65.2,55.1,30.1,100.4,65.2,86.8,93.8,86.4,93.7,90.3,93.3,19.232999999999997,5,5,5,104.49
0.25,1.0,5.91,5.882,5.0,32.33,92.312,92.19,65.2,55.1,30.1,100.4,65.2,86.8,93.8,86.4,93.7,90.3,93.3,20.548000000000002,5,5,5,104.493
0.3,1.0,5.986,5.531,5.0,34.516999999999996,92.312,92.485,65.2,55.1,30.1,100.4,65.2,86.8,93.8,86.4,93.7,90.3,93.3,19.536,5,5,5,104.488
0.35,1.0,5.978,5.818,5.0,33.32,92.657,92.661,65.2,55.1,30.1,100.4,65.2,86.8,93.8,86.4,93.7,90.3,93.3,20.244999999999997,5,5,5,104.49
0.4,1.0,6.138,5.493,5.0,47.571999999999996,92.554,92.922,65.2,55.1,30.1,100.4,65.2,86.8,93.8,86.4,93.7,90.3,93.3,19.285,5,5,5,104.48700000000001
0.45,1.0,5.854,5.507,5.0,60.615,92.964,93.009,65.2,55.1,30.1,100.4,65.2,86.8,93.8,86.4,93.7,90.3,93.3,20.112000000000002,5,5,5,104.492
0.5,1.0,5.884,5.579,5.291,63.217,93.09899999999999,93.24,65.2,55.1,30.1,100.4,65.2,86.8,93.8,86.4,93.7,90.3,93.3,18.864,5,5,5,104.48299999999999
0.55,1.0,6.004,5.551,5.016,59.208999999999996,93.268,93.497,65.2,55.1,30.1,100.4,65.2,86.8,93.8,86.4,93.7,90.3,93.3,19.982,5,5,5,104.495
0.6,1.0,6.149,5.558,5.294,56.827,93.301,93.582,65.2,55.1,30.1,100.4,65.2,86.8,93.8,86.4,93.7,90.3,93.3,18.977,5,5,5,104.488
0.65,1.0,6.015,5.515,5.016,45.881,93.435,93.525,65.2,55.1,30.1,100.4,65.2,86.8,93.8,86.4,93.7,90.17399999999999,93.3,20.029000000000003,5,5,5,104.49
0.7,1.0,5.671,5.599,5.307,27.129,93.469,93.97800000000001,65.2,55.1,30.1,100.4,65.2,86.8,93.8,86.4,93.7,90.118,93.3,19.110999999999997,5,5,5,104.486
0.75,1.0,5.816,5.647,5.017,13.63,93.834,93.865,65.2,55.1,30.1,100.4,65.2,86.8,93.8,86.4,93.7,90.104,93.3,19.099,5,5,5,104.491
0.8,1.0,5.819,5.691,5.326,18.118000000000002,93.768,93.921,65.1,55.1,30.1,100.5,65.2,86.8,93.8,86.4,93.7,90.101,93.3,20.048000000000002,5,5,5,104.494
0.85,1.0,5.628,5.466,5.018,20.159,94.12899999999999,94.006,65.1,55.1,30.1,100.5,65.2,86.8,93.8,86.4,93.7,90.1,93.3,19.448,5,5,5,104.491
0.9,1.0,6.021,5.475,5.0,31.178,94.292,94.146,65.1,55.1,30.1,100.5,65.2,86.8,93.8,86.4,93.7,90.1,93.3,20.029000000000003,5,5,5,104.485
0.95,1.0,5.913,5.476,5.0,20.724,94.195,94.062,65.1,55.1,30.1,100.5,65.2,86.8,93.8,86.4,93.7,90.1,93.3,19.387999999999998,5,5,5,104.48899999999999
1.0,1.0,5.913,5.5120000000000005,5.051,20.712,94.16199999999999,94.20100000000001,65.1,55.1,30.1,100.5,65.2,86.8,93.64699999999999,86.4,93.7,90.1,93.3,20.250999999999998,5,5,5,104.485
1.05,1.0,6.2940000000000005,5.599,5.0,27.252,94.292,94.285,65.1,55.1,30.1,100.5,65.2,86.8,93.611,86.4,93.7,90.1,93.3,19.458,5,5,5,104.484
1.1,1.0,6.042,5.486,5.348,26.168000000000003,94.584,94.396,65.1,55.1,30.1,100.5,65.2,86.8,93.60300000000001,86.255,93.7,90.1,93.3,20.006999999999998,5,5,5,104.48299999999999
1.15,1.0,6.155,5.6899999999999995,5.019,26.988000000000003,94.648,93.893,65.1,55.1,30.1,100.5,65.2,86.8,93.601,86.21300000000001,93.7,90.1,93.3,19.547,5,5,5,104.486
1.2,1.0,5.817,5.567,5.355,27.101,94.325,94.313,65.1,55.1,30.1,100.5,65.2,86.8,93.6,86.203,93.7,90.1,93.3,20.412,5,5,5,104.485
1.25,1.0,5.698,5.554,5.02,27.351,94.325,94.64399999999999,65.1,55.1,30.1,100.5,65.2,86.8,93.6,86.20100000000001,93.7,90.1,93.3,19.360999999999997,5,5,5,104.485
1.3,1.0,5.712,5.467,5.361,26.958000000000002,94.648,94.507,65.1,55.1,30.1,100.5,65.2,86.8,93.6,86.2,93.7,90.1,93.3,20.14,5,5,5,104.488
1.35,1.0,5.772,5.534,5.02,27.008000000000003,94.51899999999999,95.0,65.1,55.1,30.1,100.5,65.2,86.8,93.6,86.2,93.7,90.1,93.3,19.323,5,5,5,104.48899999999999
1.4,1.0,5.737,5.546,5.3629999999999995,26.680999999999997,94.712,94.727,65.1,55.1,30.1,100.5,65.2,86.8,93.6,86.2,93.7,90.1,93.3,20.262999999999998,5,5,5,104.48899999999999
1.45,1.0,6.505,5.438,5.021,26.443,94.873,94.973,65.1,55.1,30.1,100.5,65.2,86.8,93.6,86.2,93.7,90.1,93.3,19.240000000000002,5,5,5,104.485
1.5,1.0,6.0009999999999994,5.465,5.367,26.45,94.68,95.13600000000001,65.1,55.1,30.1,100.5,65.2,86.8,93.6,86.2,93.7,90.1,93.3,20.006999999999998,5,5,5,104.485
1.55,1.0,5.638,5.458,5.0,26.381999999999998,95.19,95.37899999999999,65.1,55.1,30.1,100.5,65.2,86.8,93.6,86.2,93.7,90.1,93.3,19.088,5,5,5,104.485
1.6,1.0,6.103,5.5280000000000005,5.008,26.459,94.936,95.406,65.1,55.1,30.1,100.5,65.2,86.8,93.6,86.2,93.7,90.1,93.3,19.880000000000003,5,5,5,104.48899999999999
1.65,1.0,5.95,5.568,5.005,26.621,95.15899999999999,95.567,65.1,55.1,30.1,100.5,65.2,86.8,93.6,86.2,93.7,90.1,93.3,19.115000000000002,5,5,5,104.486
1.7,1.0,6.454,5.556,5.0,26.329,95.19,95.054,65.1,55.1,30.1,100.5,65.2,86.8,93.6,86.2,93.7,90.1,93.3,19.297,5,5,5,104.48100000000001
