SampleTime,Phase,Sensor1,Sensor2,Sensor3,IJ,Sensor5,Sensor6,MouldTemp1,MouldTemp2,MouldTemp3,MouldTemp4,MouldTemp5,MouldTemp9,MouldTemp10,MouldTemp11,MouldTemp12,MouldTemp13,MouldTemp14,Sensor8,MouldFlow1,MouldFlow2,MouldFlow3,SP
0.0,1.0,6.961,7.581,5.051,94.141,92.844,92.742,64.8,54.9,30.1,101.2,67.3,88.2,95.2,87.6,94.0,90.6,93.704,16.989,5,5,5,104.631
0.05,1.0,7.114,7.156000000000001,5.003,67.256,92.387,92.564,64.8,54.9,30.1,101.2,67.3,88.2,95.2,87.6,93.847,90.6,93.70100000000001,18.380000000000003,5,5,5,104.631
0.1,1.0,6.683,7.416,5.016,40.688,91.779,91.903,64.8,54.9,30.1,101.2,67.3,88.2,95.2,87.6,93.811,90.6,93.7,17.726,5,5,5,104.62799999999999
0.15,1.0,6.807,7.391,5.0,31.612,92.138,91.842,64.8,54.9,30.1,101.2,67.3,88.2,95.2,87.6,93.803,90.6,93.7,18.893,5,5,5,104.62899999999999
0.2,1.0,7.088,7.346,5.003,16.349,92.067,92.475,64.8,54.9,30.1,101.2,67.3,88.2,95.2,87.6,93.801,90.6,93.7,18.511,5,5,5,104.633
0.25,1.0,7.0120000000000005,7.682,5.015,28.709,92.528,92.594,64.8,54.9,30.1,101.2,67.3,88.2,95.2,87.6,93.8,90.6,93.7,19.521,5,5,5,104.631
0.3,1.0,6.736,7.8260000000000005,5.04,33.291,92.528,92.53399999999999,64.8,54.9,30.1,101.2,67.3,88.2,95.2,87.6,93.8,90.6,93.7,18.993000000000002,5,5,5,104.632
0.35,1.0,6.287,7.716,5.119,43.938,92.983,92.97800000000001,64.8,54.9,30.1,101.2,67.3,88.2,95.2,87.6,93.8,90.6,93.7,19.880000000000003,5,5,5,104.626
0.4,1.0,6.904,7.149,5.004,49.653,92.669,93.066,64.8,54.9,30.1,101.2,67.3,88.2,95.2,87.6,93.8,90.6,93.7,19.072000000000003,5,5,5,104.637
0.45,1.0,7.0969999999999995,7.340999999999999,5.012,51.294,92.914,92.949,64.8,54.9,30.1,101.2,67.3,88.2,95.2,87.6,93.8,90.6,93.7,20.040999999999997,5,5,5,104.632
0.5,1.0,6.68,7.768000000000001,5.013,62.641000000000005,93.053,93.416,64.8,54.9,30.1,101.2,67.3,88.2,95.2,87.6,93.8,90.6,93.7,19.268,5,5,5,104.633
0.55,1.0,6.496,7.83,5.104,60.437,93.156,93.56,64.8,54.9,30.1,101.2,67.3,88.2,95.2,87.6,93.8,90.6,93.7,20.131,5,5,5,104.633
0.6,1.0,6.489,7.593,5.29,57.451,93.39699999999999,93.933,64.8,54.9,30.1,101.2,67.3,88.2,95.074,87.6,93.8,90.6,93.7,19.283,5,5,5,104.639
0.65,1.0,6.737,7.377,5.091,51.385,93.39699999999999,93.733,64.8,54.9,30.1,101.2,67.3,88.2,95.018,87.6,93.8,90.6,93.7,20.05,5,5,5,104.631
0.7,1.0,6.37,7.431,5.01,29.211,93.907,93.905,64.8,54.9,30.1,101.2,67.3,88.2,95.00399999999999,87.6,93.8,90.6,93.7,19.243000000000002,5,5,5,104.635
0.75,1.0,6.429,7.272,5.0,14.817,93.806,94.047,64.8,54.9,30.1,101.2,67.3,88.2,95.001,87.6,93.8,90.6,93.7,19.981,5,5,5,104.63
0.8,1.0,6.87,7.356,5.002,19.796,93.941,94.274,64.8,54.9,30.1,101.2,67.3,88.2,95.0,87.6,93.8,90.6,93.7,19.365000000000002,5,5,5,104.62899999999999
0.85,1.0,6.878,7.082,5.022,21.082,94.075,94.415,64.8,54.9,30.1,101.2,67.3,88.2,95.0,87.6,93.8,90.6,93.7,20.089,5,5,5,104.62799999999999
0.9,1.0,6.356,7.184,5.037,32.986000000000004,93.97399999999999,94.30199999999999,64.8,54.9,30.1,101.2,67.3,88.2,95.0,87.6,93.8,90.6,93.7,19.282,5,5,5,104.634
0.95,1.0,6.563000000000001,7.5969999999999995,5.001,24.469,94.142,94.274,64.8,54.9,30.1,101.2,67.3,88.2,95.0,87.6,93.8,90.6,93.7,20.141,5,5,5,104.626
1.0,1.0,6.545,8.015,5.002,22.758,94.342,94.499,64.8,54.9,30.1,101.2,67.3,88.2,95.0,87.6,93.8,90.55,93.7,19.36,5,5,5,104.63799999999999
1.05,1.0,6.428,7.519,5.0,26.679000000000002,94.375,94.806,64.8,54.9,30.1,101.2,67.3,88.2,95.0,87.6,93.8,90.436,93.7,20.247,5,5,5,104.625
1.1,1.0,6.491,7.211,5.013,26.561999999999998,94.442,94.834,64.8,54.9,30.1,101.2,67.3,88.2,95.0,87.447,93.8,90.408,93.7,19.384999999999998,5,5,5,104.635
1.15,1.0,6.854,7.276,5.0,26.473000000000003,94.475,94.889,64.8,54.9,30.1,101.2,67.3,88.2,95.0,87.411,93.8,90.402,93.7,20.259,5,5,5,104.62299999999999
1.2,1.0,6.635,7.381,5.006,26.711,94.375,94.917,64.8,54.9,30.1,101.2,67.3,88.2,95.0,87.403,93.8,90.4,93.7,19.383,5,5,5,104.625
1.25,1.0,6.24,7.656000000000001,5.001,26.989,94.475,94.972,64.8,54.9,30.1,101.2,67.3,88.2,95.0,87.40100000000001,93.8,90.4,93.7,20.28,5,5,5,104.62299999999999
1.3,1.0,6.774,7.0600000000000005,5.0,26.824,94.706,95.028,64.8,54.9,30.1,101.2,67.3,88.2,95.0,87.4,93.8,90.4,93.7,19.311,5,5,5,104.632
1.35,1.0,6.652,7.603,5.019,26.88,94.673,95.083,64.8,54.9,30.1,101.2,67.3,88.2,95.0,87.4,93.8,90.4,93.7,20.244999999999997,5,5,5,104.62200000000001
1.4,1.0,6.765,7.12,5.005,26.825,94.64,95.248,64.8,54.9,30.1,101.2,67.3,88.084,95.0,87.4,93.8,90.4,93.7,19.427,5,5,5,104.633
1.45,1.0,6.477,7.247,5.025,27.125999999999998,94.706,95.33,64.8,54.9,30.1,101.2,67.3,88.02,95.0,87.4,93.8,90.4,93.7,20.328,5,5,5,104.62899999999999
1.5,1.0,6.629,7.086,5.002,26.995,94.87,95.41199999999999,64.8,54.9,30.1,101.2,67.3,88.005,95.0,87.4,93.8,90.4,93.7,19.470999999999997,5,5,5,104.635
1.55,1.0,6.819,7.263,5.125,26.820999999999998,94.902,95.11,64.8,54.9,30.1,101.2,67.3,88.001,95.0,87.4,93.8,90.4,93.7,20.217,5,5,5,104.635
1.6,1.0,6.771,7.543,5.145,26.674,94.902,95.22,64.8,54.9,30.1,101.2,67.3,88.0,95.0,87.4,93.8,90.4,93.7,19.414,5,5,5,104.63600000000001
1.65,1.0,6.619,7.676,5.007,26.548000000000002,94.804,95.385,64.8,54.9,30.1,101.2,67.3,88.0,95.0,87.4,93.8,90.4,93.7,20.313,5,5,5,104.626
1.7,1.0,6.602,7.285,5.003,26.15,94.87,95.711,64.8,54.9,30.1,101.2,67.3,88.0,95.0,87.4,93.8,90.4,93.7,19.533,5,5,5,104.62899999999999
1.75,1.0,7.071,7.412,5.014,25.208,95.227,95.602,64.8,54.9,30.1,101.2,67.3,88.0,95.0,87.4,93.8,90.4,93.7,20.386,5,5,5,104.62899999999999
1.8,1.0,6.641,6.953,5.301,25.729,95.13,95.602,64.8,54.9,30.1,101.2,67.3,88.0,95.0,87.4,93.8,90.4,93.7,19.534,5,5,5,104.63600000000001
1.85,1.0,6.176,7.372,5.02,25.52,95.324,96.247,64.8,54.9,30.1,101.2,67.3,88.0,95.0,87.4,93.8,90.4,93.7,19.564,5,5,5,104.632
1.9,1.0,6.713,7.41,5.014,25.658,95.676,96.061,64.8,54.9,30.1,101.2,67.3,88.0,95.0,87.4,93.8,90.4,93.7,20.223,5,5,5,104.633
1.95,1.0,6.496,7.49,5.001,24.592,95.74,95.953,64.8,54.9,30.1,100.6,67.3,88.0,95.0,87.4,93.72399999999999,90.4,93.7,19.204,5,5,5,104.626
2.0,1.0,7.077,7.567,5.007,24.621,95.324,95.873,64.8,54.9,30.1,100.6,67.3,88.0,95.0,87.4,93.706,90.4,93.7,20.115000000000002,5,5,5,104.637
2.05,1.0,6.39,7.4399999999999995,5.016,25.089000000000002,95.388,96.03399999999999,64.8,54.9,30.1,100.6,67.3,88.0,95.0,87.4,93.70100000000001,90.4,93.7,19.127000000000002,5,5,5,104.626
2.1,1.0,6.488,7.4510000000000005,5.18,24.767,95.581,96.407,64.8,54.9,30.1,100.6,67.3,88.0,95.0,87.4,93.7,90.4,93.7,20.034,5,5,5,104.633
2.15,1.0,6.836,7.381,5.126,23.699,95.581,96.194,64.8,54.9,30.1,100.6,67.3,88.0,95.0,87.4,93.7,90.4,93.7,19.097,5,5,5,104.62799999999999
2.2,1.0,6.867,7.384,5.17,23.883,95.708,96.38,64.8,54.9,30.1,100.6,67.3,88.0,94.95,87.4,93.7,90.4,93.547,20.119,5,5,5,104.633
2.25,1.0,6.82,7.43,5.129,24.533,95.453,96.247,64.8,54.9,30.1,100.6,67.3,88.0,94.836,87.4,93.7,90.4,93.51100000000001,19.232999999999997,5,5,5,104.62200000000001
2.3,1.0,6.629,7.2379999999999995,5.164,24.526,95.388,96.274,64.8,54.9,30.1,100.6,67.3,88.0,94.808,87.4,93.7,90.4,93.503,20.302,5,5,5,104.634
2.35,1.0,6.695,7.274,5.132,23.535,95.485,96.11399999999999,64.8,54.9,30.1,100.6,67.3,88.0,94.80199999999999,87.4,93.7,90.4,93.501,19.35,5,5,5,104.625
2.4,1.0,6.772,7.553,5.153,23.791,95.35600000000001,96.061,64.8,54.9,30.1,100.6,67.3,88.0,94.8,87.4,93.7,90.4,93.5,20.379,5,5,5,104.634
2.45,1.0,6.535,7.449,5.136,42.080999999999996,95.453,95.846,64.8,54.9,30.1,100.6,67.3,88.0,94.8,87.4,93.7,90.4,93.5,19.317,5,5,5,104.62
2.5,1.0,6.593,7.744,5.147,68.006,95.292,95.819,64.8,54.9,30.1,100.6,67.3,88.0,94.8,87.4,93.7,90.4,93.5,20.458,5,5,5,104.62799999999999
2.55,1.0,6.277,7.1370000000000005,5.139,103.027,95.098,95.657,64.8,54.9,30.1,100.6,67.3,88.0,94.8,87.4,93.7,90.4,93.5,19.159,5,5,5,104.62700000000001
2.6,1.0,6.681,7.409000000000001,5.139,136.07299999999998,95.033,95.657,64.8,54.9,30.1,100.6,67.3,88.0,94.8,87.4,93.7,90.4,93.5,20.588,5,5,5,104.625
2.65,1.0,6.987,7.615,5.141,160.924,95.227,95.711,64.8,54.9,30.1,100.6,67.3,88.0,94.8,87.4,93.7,90.4,93.5,19.445,5,5,5,104.60600000000001
2.7,1.0,6.436999999999999,7.4,5.131,175.65400000000002,95.13,95.873,64.8,54.9,30.1,100.6,67.3,88.0,94.8,87.4,93.7,90.4,93.5,20.924,5,5,5,104.61200000000001
2.75,1.0,6.386,7.2379999999999995,5.144,179.77,95.16199999999999,95.657,64.8,54.9,30.1,100.6,67.3,88.0,94.8,87.4,93.7,90.4,93.5,19.622999999999998,5,5,5,104.605
2.8,1.0,6.885,7.064,5.125,176.095,95.259,96.221,64.8,54.9,30.1,100.6,67.3,88.0,94.8,87.4,93.7,90.4,93.5,20.28,5,5,5,104.616
2.85,1.0,7.032,7.084,5.147,157.27,95.065,95.926,64.8,54.9,30.1,100.6,67.3,88.0,94.8,87.4,93.7,90.4,93.5,20.09,5,5,5,104.611
2.9,1.0,6.451,7.55,5.118,130.006,95.033,95.953,64.8,54.9,30.1,100.6,67.3,88.0,94.8,87.4,93.7,90.4,93.5,19.517000000000003,5,5,5,104.61200000000001
2.95,1.0,6.285,7.976000000000001,5.149,97.134,95.292,96.11399999999999,64.8,54.9,30.1,100.6,67.3,88.0,94.8,87.274,93.7,90.4,93.5,19.948,5,5,5,104.605
3.0,1.0,7.002,7.354,5.112,72.507,95.453,95.846,64.8,54.9,30.1,100.6,67.3,88.0,94.8,87.218,93.7,90.4,93.5,19.664,5,5,5,104.618
